-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:90:13-109
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-network-info] /Users/apple/Documents/WTAdmin/node_modules/react-native-network-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:23:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:23:5-76
	android:name
		ADDED from [:react-native-network-info] /Users/apple/Documents/WTAdmin/node_modules/react-native-network-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-73
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [:expo-app-auth] /Users/apple/Documents/WTAdmin/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:expo-app-auth] /Users/apple/Documents/WTAdmin/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-app-auth] /Users/apple/Documents/WTAdmin/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [:expo-app-auth] /Users/apple/Documents/WTAdmin/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:expo-app-auth] /Users/apple/Documents/WTAdmin/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-71
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-19:20
	android:exported
		ADDED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-74
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-18:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:25-100
action#android.intent.action.BOOT_COMPLETED
ADDED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:17-79
	android:name
		ADDED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:25-76
service#expo.modules.taskManager.TaskJobService
ADDED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:9-25:72
	android:enabled
		ADDED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-35
	android:exported
		ADDED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-37
	android:permission
		ADDED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-69
	android:name
		ADDED from [:expo-task-manager] /Users/apple/Documents/WTAdmin/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:expo-background-fetch] /Users/apple/Documents/WTAdmin/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:expo-background-fetch] /Users/apple/Documents/WTAdmin/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:22-78
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] /Users/apple/Documents/WTAdmin/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /Users/apple/Documents/WTAdmin/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:expo-image-picker] /Users/apple/Documents/WTAdmin/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-75
	android:exported
		ADDED from [:expo-image-picker] /Users/apple/Documents/WTAdmin/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:expo-image-picker] /Users/apple/Documents/WTAdmin/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/apple/Documents/WTAdmin/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/apple/Documents/WTAdmin/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/apple/Documents/WTAdmin/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/apple/Documents/WTAdmin/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/apple/Documents/WTAdmin/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4c63cab3be28c0c1a75f2d341bfc986f/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4c63cab3be28c0c1a75f2d341bfc986f/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4c63cab3be28c0c1a75f2d341bfc986f/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4c63cab3be28c0c1a75f2d341bfc986f/AndroidManifest.xml:34:19-64
uses-feature#android.hardware.sensor.accelerometer
ADDED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:10:9-61
service#com.mapzen.android.lost.internal.FusedLocationProviderService
ADDED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:22:9-24:39
	android:process
		ADDED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:24:13-36
	android:name
		ADDED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:23:13-89
service#com.mapzen.android.lost.internal.GeofencingIntentService
ADDED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:25:9-29:19
	android:name
		ADDED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:25:18-89
intent-filter#action:name:com.mapzen.lost.action.ACTION_GEOFENCING_SERVICE
ADDED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:26:13-28:29
action#com.mapzen.lost.action.ACTION_GEOFENCING_SERVICE
ADDED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:27:17-91
	android:name
		ADDED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:27:25-88
service#com.mapzen.android.lost.internal.DwellIntentService
ADDED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:30:9-31:19
	android:name
		ADDED from [com.mapzen.android:lost:3.0.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/bd6c1560de52aad21d74dade3b427139/AndroidManifest.xml:30:18-84
service#com.mapbox.services.android.telemetry.service.TelemetryService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:28:9-98
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:28:18-95
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c83697ad980b33334977cfecdfbfaf97/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c83697ad980b33334977cfecdfbfaf97/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c83697ad980b33334977cfecdfbfaf97/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b9c5f9e46ff1ccb469263ad98870be2/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b9c5f9e46ff1ccb469263ad98870be2/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b9c5f9e46ff1ccb469263ad98870be2/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b9c5f9e46ff1ccb469263ad98870be2/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b9c5f9e46ff1ccb469263ad98870be2/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b9c5f9e46ff1ccb469263ad98870be2/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b9c5f9e46ff1ccb469263ad98870be2/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b9c5f9e46ff1ccb469263ad98870be2/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b9c5f9e46ff1ccb469263ad98870be2/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a22a1755c4c11d89841834e204f2d57f/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bf903395b9d484b1ae1735999cf4224e/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bf903395b9d484b1ae1735999cf4224e/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bf903395b9d484b1ae1735999cf4224e/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bf903395b9d484b1ae1735999cf4224e/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bf903395b9d484b1ae1735999cf4224e/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:23:13-127
